phase,seconds,frame,details
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009134,237,sim_time=11900.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009586,238,sim_time=11950.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007650,239,sim_time=12000.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009174,240,sim_time=12050.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008584,241,sim_time=12100.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.010370,242,sim_time=12150.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007251,243,sim_time=12200.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007746,244,sim_time=12250.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007320,245,sim_time=12300.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007811,246,sim_time=12350.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007326,247,sim_time=12400.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008882,248,sim_time=12450.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007544,249,sim_time=12500.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008425,250,sim_time=12550.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007714,251,sim_time=12600.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008790,252,sim_time=12650.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007323,253,sim_time=12700.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009326,254,sim_time=12750.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007131,255,sim_time=12800.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008386,256,sim_time=12850.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007903,257,sim_time=12900.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008027,258,sim_time=12950.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009047,259,sim_time=13000.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008676,260,sim_time=13050.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008517,261,sim_time=13100.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008511,262,sim_time=13150.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007361,263,sim_time=13200.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008123,264,sim_time=13250.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007379,265,sim_time=13300.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009004,266,sim_time=13350.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007789,267,sim_time=13400.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008779,268,sim_time=13450.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.011044,269,sim_time=13500.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007917,270,sim_time=13550.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007364,271,sim_time=13600.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008105,272,sim_time=13650.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007338,273,sim_time=13700.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.010280,274,sim_time=13750.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007968,275,sim_time=13800.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.013902,276,sim_time=13850.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008871,277,sim_time=13900.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007929,278,sim_time=13950.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007620,279,sim_time=14000.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.011852,280,sim_time=14050.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.010405,281,sim_time=14100.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007483,282,sim_time=14150.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009636,283,sim_time=14200.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009108,284,sim_time=14250.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009123,285,sim_time=14300.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007463,286,sim_time=14350.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007792,287,sim_time=14400.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008580,288,sim_time=14450.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009228,289,sim_time=14500.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007141,290,sim_time=14550.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009519,291,sim_time=14600.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007151,292,sim_time=14650.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008808,293,sim_time=14700.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007099,294,sim_time=14750.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009127,295,sim_time=14800.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007215,296,sim_time=14850.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007773,297,sim_time=14900.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007091,298,sim_time=14950.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009881,299,sim_time=15000.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007962,300,sim_time=15050.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008373,301,sim_time=15100.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007551,302,sim_time=15150.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.010395,303,sim_time=15200.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008212,304,sim_time=15250.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.010663,305,sim_time=15300.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007979,306,sim_time=15350.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009188,307,sim_time=15400.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009026,308,sim_time=15450.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008830,309,sim_time=15500.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007542,310,sim_time=15550.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008064,311,sim_time=15600.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007585,312,sim_time=15650.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007514,313,sim_time=15700.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007392,314,sim_time=15750.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007693,315,sim_time=15800.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008109,316,sim_time=15850.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007362,317,sim_time=15900.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007483,318,sim_time=15950.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007260,319,sim_time=16000.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007456,320,sim_time=16050.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007493,321,sim_time=16100.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007463,322,sim_time=16150.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007359,323,sim_time=16200.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007305,324,sim_time=16250.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007359,325,sim_time=16300.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007759,326,sim_time=16350.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007271,327,sim_time=16400.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.012017,328,sim_time=16450.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.010541,329,sim_time=16500.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007472,330,sim_time=16550.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007116,331,sim_time=16600.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008128,332,sim_time=16650.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007107,333,sim_time=16700.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007749,334,sim_time=16750.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007090,335,sim_time=16800.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007741,336,sim_time=16850.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007106,337,sim_time=16900.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007647,338,sim_time=16950.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007827,339,sim_time=17000.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007655,340,sim_time=17050.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008042,341,sim_time=17100.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007094,342,sim_time=17150.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007619,343,sim_time=17200.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007082,344,sim_time=17250.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008838,345,sim_time=17300.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007060,346,sim_time=17350.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008727,347,sim_time=17400.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007169,348,sim_time=17450.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008267,349,sim_time=17500.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007049,350,sim_time=17550.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007610,351,sim_time=17600.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007167,352,sim_time=17650.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008724,353,sim_time=17700.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007152,354,sim_time=17750.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008665,355,sim_time=17800.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007272,356,sim_time=17850.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008676,357,sim_time=17900.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007311,358,sim_time=17950.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.010123,359,sim_time=18000.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007380,360,sim_time=18050.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.009455,361,sim_time=18100.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007989,362,sim_time=18150.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007239,363,sim_time=18200.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007395,364,sim_time=18250.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007541,365,sim_time=18300.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007391,366,sim_time=18350.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007650,367,sim_time=18400.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007400,368,sim_time=18450.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007366,369,sim_time=18500.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007343,370,sim_time=18550.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.008058,371,sim_time=18600.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007134,372,sim_time=18650.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007618,373,sim_time=18700.00000
element_activity_update,0.000000,,checked=0;frozen=490;reactivated=0;active=0
frame_calculation,0.007131,374,sim_time=18750.00000
headless_calculation_total,3.005424,,frames=375;requested_frames=1000000;dim=2
